

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   756                           ; Initialize objects allocated to COMMON
   757     001B  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   758     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   759                           
   760                           ; Clear objects allocated to BANK0
   761     0021  01B2               	clrf	__pbssBANK0& (0+127)
   762     0022  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   763     0023  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   764     0024  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   765     0025  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   766     0026  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   767     0027  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   768     0028  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   769     0029  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   770     002A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   771     002B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   772     002C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   773     002D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   774     002E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   775     002F  01C0               	clrf	(__pbssBANK0+14)& (0+127)
   776     0030                     end_of_initialization:	
   777                           ;End of C runtime variable initialization code
   778                           
   779     0030                     __end_of__initialization:
   780     0030  0183               	clrf	3
   781     0031  120A  118A  2991   	ljmp	_main	;jump to C main() function
   782                           
   783                           	psect	dataCOMMON
   784     007B                     __pdataCOMMON:
   785     007B                     read_matrix_keypad@once:
   786     007B                     	ds	1
   787                           
   788                           	psect	bssBANK0
   789     0032                     __pbssBANK0:
   790     0032                     isr@count:
   791     0032                     	ds	2
   792     0034                     set_time@wait:
   793     0034                     	ds	2
   794     0036                     set_temp@wait:
   795     0036                     	ds	2
   796     0038                     set_time@blink:
   797     0038                     	ds	1
   798     0039                     set_time@blink_pos:
   799     0039                     	ds	1
   800     003A                     set_time@key_count:
   801     003A                     	ds	1
   802     003B                     set_temp@temp:
   803     003B                     	ds	1
   804     003C                     set_temp@blink:
   805     003C                     	ds	1
   806     003D                     set_temp@key_count:
   807     003D                     	ds	1
   808     003E                     _flag:
   809     003E                     	ds	1
   810     003F                     _min:
   811     003F                     	ds	1
   812     0040                     _sec:
   813     0040                     	ds	1
   814                           
   815                           	psect	dataBANK0
   816     0041                     __pdataBANK0:
   817     0041                     _operation_flag:
   818     0041                     	ds	2
   819                           
   820                           	psect	cstackCOMMON
   821     0070                     __pcstackCOMMON:
   822     0070                     ?_init_clcd:
   823     0070                     ?_init_matrix_keypad:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_init_timer2:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_read_matrix_keypad:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_clear_screen:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?_power_on_screen:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_menu_display_screen:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_time_display_screen:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_init_config:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ?_main:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?_init_display_controller:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ?_scan_keypad:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_isr:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ??_isr:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 1 bytes @ 0x0
   864     0070                     	ds	2
   865     0072                     ??_init_matrix_keypad:
   866     0072                     ??_init_timer2:	
   867                           ; 1 bytes @ 0x2
   868                           
   869     0072                     ?_clcd_write:	
   870                           ; 1 bytes @ 0x2
   871                           
   872     0072                     ??_scan_keypad:	
   873                           ; 1 bytes @ 0x2
   874                           
   875     0072                     ?___bmul:	
   876                           ; 1 bytes @ 0x2
   877                           
   878     0072                     ?___awdiv:	
   879                           ; 1 bytes @ 0x2
   880                           
   881     0072                     clcd_write@mode:	
   882                           ; 2 bytes @ 0x2
   883                           
   884     0072                     ___bmul@multiplicand:	
   885                           ; 1 bytes @ 0x2
   886                           
   887     0072                     scan_keypad@i:	
   888                           ; 1 bytes @ 0x2
   889                           
   890     0072                     ___awdiv@divisor:	
   891                           ; 2 bytes @ 0x2
   892                           
   893                           
   894                           ; 2 bytes @ 0x2
   895     0072                     	ds	1
   896     0073                     ??_clcd_write:
   897     0073                     ??___bmul:	
   898                           ; 1 bytes @ 0x3
   899                           
   900     0073                     ___bmul@product:	
   901                           ; 1 bytes @ 0x3
   902                           
   903                           
   904                           ; 1 bytes @ 0x3
   905     0073                     	ds	1
   906     0074                     ??_read_matrix_keypad:
   907     0074                     read_matrix_keypad@mode:	
   908                           ; 1 bytes @ 0x4
   909                           
   910     0074                     ___bmul@multiplier:	
   911                           ; 1 bytes @ 0x4
   912                           
   913     0074                     ___awdiv@dividend:	
   914                           ; 1 bytes @ 0x4
   915                           
   916                           
   917                           ; 2 bytes @ 0x4
   918     0074                     	ds	1
   919     0075                     clcd_write@byte:
   920     0075                     read_matrix_keypad@key:	
   921                           ; 1 bytes @ 0x5
   922                           
   923                           
   924                           ; 1 bytes @ 0x5
   925     0075                     	ds	1
   926     0076                     ??_clear_screen:
   927     0076                     ?_clcd_print:	
   928                           ; 1 bytes @ 0x6
   929                           
   930     0076                     ??_init_display_controller:	
   931                           ; 1 bytes @ 0x6
   932                           
   933     0076                     ??___awdiv:	
   934                           ; 1 bytes @ 0x6
   935                           
   936     0076                     clcd_print@addr:	
   937                           ; 1 bytes @ 0x6
   938                           
   939     0076                     ___awdiv@counter:	
   940                           ; 1 bytes @ 0x6
   941                           
   942                           
   943                           ; 1 bytes @ 0x6
   944     0076                     	ds	1
   945     0077                     ??_clcd_print:
   946     0077                     clcd_print@str:	
   947                           ; 1 bytes @ 0x7
   948                           
   949     0077                     ___awdiv@sign:	
   950                           ; 1 bytes @ 0x7
   951                           
   952                           
   953                           ; 1 bytes @ 0x7
   954     0077                     	ds	1
   955     0078                     ??_init_clcd:
   956     0078                     ??_menu_display_screen:	
   957                           ; 1 bytes @ 0x8
   958                           
   959     0078                     ??_init_config:	
   960                           ; 1 bytes @ 0x8
   961                           
   962     0078                     ___awdiv@quotient:	
   963                           ; 1 bytes @ 0x8
   964                           
   965                           
   966                           ; 2 bytes @ 0x8
   967     0078                     	ds	2
   968     007A                     ??_clcd_putch:
   969     007A                     ??___awmod:	
   970                           ; 1 bytes @ 0xA
   971                           
   972     007A                     clcd_putch@data:	
   973                           ; 1 bytes @ 0xA
   974                           
   975                           
   976                           ; 1 bytes @ 0xA
   977     007A                     	ds	1
   978                           
   979                           	psect	cstackBANK0
   980     0020                     __pcstackBANK0:
   981     0020                     ?___awmod:
